block_name,block_content
CurrentMonthPaymentsCC,"	Name*: CurrentMonthPaymentsCC
	Description: Always refer to this section when the customer is inquiring about a current month payment that is currently due or received. Make sure to mention every single payment and its status and always make sure to mention the payments that are still pending unless the customer is asking about a specific amount or payment as this is a very sensitive topic and will need extreme attention to details. Avoid agreeing to incorrect customer payment amounts; instead, explain the payment breakdown with salary, support fee, and VAT included.
		Inform the client that his pending payments for the current month are as follows only when the customer asks about his payments that are due for the current month:
			If {Client Approved Tokenization} = “FALSE”
				If {SDRRenewal.isDue} = “True” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDRRenewal.Status} = “Received”
						A payment of AED {SDRRenewal.Amount} for the 2-year visa renewal which we received on {SDRRenewal.ReceivalDate}.
						If {SDRRenewal.Status} = “Pending Collection”
						A payment of AED {SDRRenewal.Amount} for the 2-year visa renewal is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDRRenewal.PaymentLink}. 
				If {MonthlyPayment.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						IF {MonthlyPayment.Status} = “Received” AND {MonthlyPayment.PaymentIncludesSalary} = “TRUE” AND {VATonSalary} = “TRUE”
						A payment of AED {MonthlyPaymentCurrent.Amount} which includes {WPSProcessingAmount} for Maid & Client Support and the maid's salary inclusive of 5% VAT which we received on {MonthlyPayment.ReceivalDate}.
						IF {MonthlyPayment.Status} = “Received” AND {MonthlyPayment.PaymentIncludesSalary} = “TRUE” AND {VATonSalary} = “FALSE”
						A payment of AED {MonthlyPaymentCurrent.Amount} which includes {WPSProcessingAmount} for Maid & Client Support and the maid's salary which we received on {MonthlyPayment.ReceivalDate}.
						IF {MonthlyPayment.Status} = “Received” AND {MonthlyPayment.PaymentIncludesSalary} = “FALSE”
						A payment of AED {WPSProcessingAmount} for Client & Maid Support which we received on {MonthlyPayment.ReceivalDate}.
						If {MonthlyPayment.Status} = “Pending Collection” AND {MonthlyPayment.PaymentIncludesSalary} = “TRUE” AND {VATonSalary} = “TRUE”
						A payment of AED {MonthlyPaymentCurrent.Amount} which includes {WPSProcessingAmount} for Maid & Client Support and the maid's salary inclusive of 5% VAT is still pending.
						Ask the customer to kindly settle this payment as soon as possible via the following link: {MonthlyPayment.PaymentLink}.
						If {MonthlyPayment.Status} = “Pending Collection” AND {MonthlyPayment.PaymentIncludesSalary} = “TRUE” AND {VATonSalary} = “FALSE”
						A payment of AED {MonthlyPaymentCurrent.Amount} which includes {WPSProcessingAmount} for Maid & Client Support and the maid's salary is still pending.
						Ask the customer to kindly settle this payment as soon as possible via the following link: {MonthlyPayment.PaymentLink}.
						If {MonthlyPayment.Status} = “Pending Collection” AND {MonthlyPayment.PaymentIncludesSalary} = “FALSE”
						A payment of AED {WPSProcessingAmount} for Client & Maid Support is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {MonthlyPayment.PaymentLink}.
				If {Insurance.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {Insurance.Status} = “Received”
						A payment of AED {Insurance.Amount} for insurance renewal which we received on {Insurance.ReceivalDate}.
						If {Insurance.Status} = “Pending Collection”
						A payment of AED {Insurance.Amount} for insurance renewal is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {Insurance.PaymentLink}.
				If {SDR.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDR.Status} = “Received”
						A payment of AED {SDR.Amount} for the 2-year visa which we received on {SDR.ReceivalDate}.
						If {SDR.Status} = “Pending Collection”
						A payment of AED {SDR.Amount} for the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDR.PaymentLink}.
				If {SDR1.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDR1.Status} = “Received”
						A payment of AED {SDR1.Amount} for the first installment of the 2-year visa which we received on {SDR1.ReceivalDate}.
						If {SDR1.Status} = “Pending Collection”
						A payment of AED {SDR1.Amount} for the first installment of the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDR1.PaymentLink}.
				If {SDR2.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDR2.Status}= “Received”
						A payment of AED {SDR2.Amount} for the second installment of the 2-year visa which we received on {SDR2.ReceivalDate}.
						If {SDR2.Status} = “Pending Collection”
						A payment of AED {SDR2.Amount} for the second installment of the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDR2.PaymentLink}.
				If {SDR3.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDR3.Status}= “Received”
						A payment of AED {SDR3.Amount} for the third installment of the 2-year visa which we received on {SDR3.ReceivalDate}.
						If {SDR3.Status} = “Pending Collection”
						A payment of AED {SDR3.Amount} for the third installment of the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDR3.PaymentLink}.
				If {MatchingFee.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {MatchingFee.Status} = “Received”
						A payment of AED {MatchingFee.Amount} for the matching fee related to the 2-year visa which we received on {MatchingFee.ReceivalDate}.
						If {MatchingFee.Status} = “Pending Collection”
						A payment of AED {MatchingFee.Amount} for the matching fee related to the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {MatchingFee.PaymentLink}.
				If {TravelAssist.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {TravelAssist.Status} = “Received”
						A payment of AED {TravelAssist.Amount} for travel assistance to bring the maid to the UAE which we received on {TravelAssist.ReceivalDate}.
						If {TravelAssist.Status} = “Pending Collection”
						A payment of AED {TravelAssist.Amount} for travel assistance to bring the maid to the UAE is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {TravelAssist.PaymentLink}.
				If {OverstayFee.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {OverstayFee.Status} = “Received”
						A payment of AED {OverstayFee.Amount} for the maid’s overstay fines which we received on {OverstayFee.ReceivalDate}.
						If {OverstayFee.Status} = “Pending Collection”
						A payment of AED {OverstayFee.Amount} for the maid’s overstay fines is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {OverstayFee.PaymentLink}.
				If {PreCollectedSalary.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {PreCollectedSalary.Status} = “Received”
						A payment of AED {PreCollectedSalary.Amount} for the maid’s salary which we received on {PreCollectedSalary.ReceivalDate}.
						If {PreCollectedSalary.Status} = “Pending Collection”
						A payment of AED {PreCollectedSalary.Amount} for the maid’s salary is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {PreCollectedSalary.PaymentLink}."
CurrentMonthPaymentsCC,"	Name*: CurrentMonthPaymentsCC
	Description: Always refer to this section when the customer is inquiring about a current month payment that is currently due or received. Make sure to mention every single payment and its status and always make sure to mention the payments that are still pending unless the customer is asking about a specific amount or payment as this is a very sensitive topic and will need extreme attention to details. Avoid agreeing to incorrect customer payment amounts; instead, explain the payment breakdown with salary, support fee, and VAT included.
		Inform the client that his pending payments for the current month are as follows only when the customer asks about his payments that are due for the current month:
			If {Client Approved Tokenization} = “TRUE”
				If {SDRRenewal.isDue} = “True” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDRRenewal.Status} = “Received”
						A payment of AED {SDRRenewal.Amount} for the 2-year visa renewal which we received on {SDRRenewal.ReceivalDate}.
						If {SDRRenewal.Status} = “Pending Collection”
						A payment of AED {SDRRenewal.Amount} for the 2-year visa renewal is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDRRenewal.PaymentLink}. 
				If {MonthlyPayment.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						IF {MonthlyPayment.Status} = “Received” AND {MonthlyPayment.PaymentIncludesSalary} = “TRUE” AND {VATonSalary} = “TRUE”
						A payment of AED {MonthlyPaymentCurrent.Amount} which includes {WPSProcessingAmount} for Maid & Client Support and the maid's salary inclusive of 5% VAT which we received on {MonthlyPayment.ReceivalDate}.
						IF {MonthlyPayment.Status} = “Received” AND {MonthlyPayment.PaymentIncludesSalary} = “TRUE” AND {VATonSalary} = “FALSE”
						A payment of AED {MonthlyPaymentCurrent.Amount} which includes {WPSProcessingAmount} for Maid & Client Support and the maid's salary which we received on {MonthlyPayment.ReceivalDate}.
						IF {MonthlyPayment.Status} = “Received” AND {MonthlyPayment.PaymentIncludesSalary} = “FALSE”
						A payment of AED {WPSProcessingAmount} for Client & Maid Support which we received on {MonthlyPayment.ReceivalDate}.
						If {MonthlyPayment.Status} = “Pending Collection” AND {MonthlyPayment.PaymentIncludesSalary} = “TRUE” AND {VATonSalary} = “TRUE”
						A payment of AED {MonthlyPaymentCurrent.Amount} which includes {WPSProcessingAmount} for Maid & Client Support and the maid's salary inclusive of 5% VAT is still pending.
						Ask the customer to kindly settle this payment as soon as possible via the following link: {MonthlyPayment.PaymentLink}.
						If {MonthlyPayment.Status} = “Pending Collection” AND {MonthlyPayment.PaymentIncludesSalary} = “TRUE” AND {VATonSalary} = “FALSE”
						A payment of AED {MonthlyPaymentCurrent.Amount} which includes {WPSProcessingAmount} for Maid & Client Support and the maid's salary is still pending.
						Ask the customer to kindly settle this payment as soon as possible via the following link: {MonthlyPayment.PaymentLink}.
						If {MonthlyPayment.Status} = “Pending Collection” AND {MonthlyPayment.PaymentIncludesSalary} = “FALSE”
						A payment of AED {WPSProcessingAmount} for Client & Maid Support is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {MonthlyPayment.PaymentLink}.
				If {Insurance.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {Insurance.Status} = “Received”
						A payment of AED {Insurance.Amount} for insurance renewal which we received on {Insurance.ReceivalDate}.
						If {Insurance.Status} = “Pending Collection”
						A payment of AED {Insurance.Amount} for insurance renewal is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {Insurance.PaymentLink}.
				If {SDR.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDR.Status} = “Received”
						A payment of AED {SDR.Amount} for the 2-year visa which we received on {SDR.ReceivalDate}.
						If {SDR.Status} = “Pending Collection”
						A payment of AED {SDR.Amount} for the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDR.PaymentLink}.
				If {SDR1.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDR1.Status} = “Received”
						A payment of AED {SDR1.Amount} for the first installment of the 2-year visa which we received on {SDR1.ReceivalDate}.
						If {SDR1.Status} = “Pending Collection”
						A payment of AED {SDR1.Amount} for the first installment of the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDR1.PaymentLink}.
				If {SDR2.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDR2.Status}= “Received”
						A payment of AED {SDR2.Amount} for the second installment of the 2-year visa which we received on {SDR2.ReceivalDate}.
						If {SDR2.Status} = “Pending Collection”
						A payment of AED {SDR2.Amount} for the second installment of the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDR2.PaymentLink}.
				If {SDR3.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {SDR3.Status}= “Received”
						A payment of AED {SDR3.Amount} for the third installment of the 2-year visa which we received on {SDR3.ReceivalDate}.
						If {SDR3.Status} = “Pending Collection”
						A payment of AED {SDR3.Amount} for the third installment of the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {SDR3.PaymentLink}.
				If {MatchingFee.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {MatchingFee.Status} = “Received”
						A payment of AED {MatchingFee.Amount} for the matching fee related to the 2-year visa which we received on {MatchingFee.ReceivalDate}.
						If {MatchingFee.Status} = “Pending Collection”
						A payment of AED {MatchingFee.Amount} for the matching fee related to the 2-year visa is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {MatchingFee.PaymentLink}.
				If {TravelAssist.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {TravelAssist.Status} = “Received”
						A payment of AED {TravelAssist.Amount} for travel assistance to bring the maid to the UAE which we received on {TravelAssist.ReceivalDate}.
						If {TravelAssist.Status} = “Pending Collection”
						A payment of AED {TravelAssist.Amount} for travel assistance to bring the maid to the UAE is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {TravelAssist.PaymentLink}.
				If {OverstayFee.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {OverstayFee.Status} = “Received”
						A payment of AED {OverstayFee.Amount} for the maid’s overstay fines which we received on {OverstayFee.ReceivalDate}.
						If {OverstayFee.Status} = “Pending Collection”
						A payment of AED {OverstayFee.Amount} for the maid’s overstay fines is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {OverstayFee.PaymentLink}.
				If {PreCollectedSalary.isDue} = “TRUE” AND {PaymentMethod} = “[Credit Card (Credit Card Flow) OR Credit Card (IPAM)]”
						If {PreCollectedSalary.Status} = “Received”
						A payment of AED {PreCollectedSalary.Amount} for the maid’s salary which we received on {PreCollectedSalary.ReceivalDate}.
						If {PreCollectedSalary.Status} = “Pending Collection”
						A payment of AED {PreCollectedSalary.Amount} for the maid’s salary is still pending. Ask the customer to kindly settle this payment as soon as possible via the following link: {PreCollectedSalary.PaymentLink}."
MonthlyBankPaymentFormStatus,"	Name*: MonthlyBankPaymentFormStatus
		If  {MonthlyPaymentRecurrent.Status} = Pending collection
		The bank payment forms were approved by the bank.
		If  {MonthlyPaymentRecurrent.Status} = Rejected / Pending client to sign
		The bank rejected the bank forms and pending the customer’s signature to resubmit the approval to the bank for deduction.
		If  {MonthlyPaymentRecurrent.Status} = Rejected / Pending bank response
		The bank rejected the bank forms before but we submitted new payment forms to the bank which are awaiting bank approval now.
		If {MonthlyPaymentRecurrent.Status} = Incomplete / Missing signature
		The customer’s signature is still missing to submit the bank forms.
		 If {MonthlyPaymentRecurrent.Status} = Incomplete / Documents rejected (EID, IBAN, etc.)
		The customer’s bank information is still missing, this is due to the following reason: {SDRRenewal.Status}.
		If {MonthlyPaymentRecurrent.Status} = Pending bank approval
		We submitted the initial payment forms to the bank which are awaiting bank approval now."
DirectDebitDetails,"	Name*: DirectDebitDetails
		If there is {LatestApprovedDDs} information
		Inform the customer that the current IBAN number ends with {last 4 digits in IBAN Number} at {Bank Name}, which belongs to {Account Name} only when the customer asked us to confirm the IBAN number or the bank name or the account name linked to the customer’s contract.
		If there is no {LatestApprovedDDs} information AND {PaymentMethod} = “Direct Debit”
		{Transfer to resolvers} only when the customer asked us to confirm the IBAN number or the bank name or the account name linked to the customer’s contract.
		If {Bank Account Change} = TRUE
		Inform the customer that we changed their bank details on {LatestApprovedDDs} only when the customer asks if we changed the bank account."
RefundDetails,"	Name*: RefundDetails
		If {Refund} exists and {Status} = Pending
		Inform the customer that we have added a refund of AED {Amount} via {RefundMethod} and it takes 5-7 working days to be back in the customer’s account.
		If {Refund} exists and {Status} = Paid
		 Inform the customer that we have already refunded AED {Amount} via {RefundMethod} and it was paid on {Date}.
		If {Refund} doesn’t exist 
		Inform the customer that we haven’t added any refunds."
SplitPaymentPolicies,"	Name*: SplitPaymentPolicies
		If CurrentDate  > the 20th of the CurrentMonth .
			SplitPaymentResolutionStage  = 0 
			Use the SplitResolutionStageIncrementer to for the customers convenience suggest splitting the customer’s @intial payment into two separate payments for  of AED HalfSDRPayment, and that by doing so the customer will only have to pay that amount today, and once again on the first of next month only if the customer is trying to cancel or stop the visa process temporarily due to not having insufficient funds.
			Suggest postponing the second installment to { CurrentMonth +2}  only if the customer complains that the two installments dates are too close to each other.
			SplitPaymentResolutionStage = 1
			Suggest postponing the customer’s contract to start on the first of the next month only if the customer is trying to cancel or stop the visa process temporarily due to not having insufficient funds and refused to split their payments.
		Else
		Suggest splitting the initial payment. Today, the Customer pays (HalfSDRPayment  + MonthlyPayment ), and on the 1st of next month, customer pays the remaining half of the SDR.
		Use the SplitPaymentConfirmationMessage tool to send the customer the confirmation message with split payment only if the customer accepts splitting the payment.
		Use the SplitAndPostponePaymentTool only if the customer did not accept then postponed contract to 1st of next month.
	Value if no condition is met:"
SecondYearInsurance,"	Name*: SecondYearInsurance
		If CurrentDiscountValue =< AED 600
		Use the DiscountOfferResponse tool to offer the customer a discount only if the customer objected on the second year insurance.
		CurrentDiscountValue > AED 600
		Use the TransferTool to inform the customer that an agent from maids.cc will call them to help and resolve their issue within an hour only if the customer objected on the second year insurance.
		
	Value if no condition is met: "
DiscountOfferCompanySponsorship,"	Name*: 
		If CurrentDiscountValue  > AED 1500
			If CompanySponsorshipCounterValue = 0
			Use the DiscountOfferCompanySponsorshipResponse tool to explain to the customer that Maids.cc takes care of the whole visa process for them and covers things like the maid’s end of service benefits, and also that working as a domestic worker while on a company visa could result in legal trouble for the maid in the future only if the customer mentions putting the maid under their company’s sponsorship or visa. 
			If CompanySponsorshipCounterValue = 1 
			Use TransferTool to inform the customer that a agent will call them within and hour only if the customer was comparing maids.cc to issuing a maid’s visa under his company’s sponsorship.
		If CurrentDiscountValue <1500
			If CompanySponsorshipCounterValue = 0
			Use the DiscountOfferCompanySponsorshipResponse tool to first explain to the customer that Maids.cc takes care of the whole visa process for them and covers things like the maid’s end of service benefits, and also that working as a domestic worker while on a company visa could result in legal trouble for the maid in the future and then offer the customer a discount and only if the customer mentions putting the maid under their companies sponsorship or visa. 
			If CompanySponsorshipCounterValue = 1 
			Use the TransferTool to inform the customer that an agent will call him within an hour only if the customer was comparing maids.cc to issuing a maid’s visa under his company’s sponsorship.
	Value if no condition is met: "
DiscountOfferCompanySponsorship,"	Name*: 
		If CurrentDiscountValue  ≥ AED 1500
		Use the TransferTool to inform the customer that an agent will call him within an hour only if the customer compares maids.cc to other Tadbeer centers or domestic worker centers or mentioins getting a better offer
		If CurrentDiscountValue <1500
		Use the DiscountOfferfromCompetitorResponse Tool to first explain to the customer that unlike any other domestic worker center, maids.cc offers a fully online visa process and only requires the customer’s Emirates ID or passport copy, with no other paperwork needed, completing everything in just 5 minutes. Maids.cc also handles all possible visa complications, including ban lifting and failed medicals, covers end-of-service dues, requires no security deposit, and our number one rating on Google reflects the consistent, high-quality service our clients trust and then offer the customer a discount only if the customer compares maids.cc to other Tadbeer centers or domestic worker centers or mentioins getting a better offer
	Value if no condition is met: "
DiscountOfferPrivateSponsorship,"	Name*: 
		If CurrentDiscountValue  ≥ AED 1500
			If PrivateSponsorshipCounterValue = 0
			Use the DiscountOfferPrivateSponsorshipResponse tool to explain to the customer that with maids.cc, the two-year visa costs AED 8,500 + AED 160 per month, compared to AED 17,000 under private sponsorship and that maids.cc handles the full visa process including medical tests and Emirates ID delivery, and covers the end-of-service, they won’t need to provide documents required under private sponsorship like marriage certificate, salary certificate, bank statements, tenancy contract or embassy affidavit, and with maids.cc they can complete everything online with no government visits and only requires the customer’s Emirates ID or passport copy, all for AED 8,500 upfront + AED 160/month with no hidden fees, no deposits, and cancel anytime only if the customer compares maids.cc to private sponsorship or expresses interest in private sponsorship
			if PrivateSponsorshipCounterValue = 1
			Use TransferTool to inform the customer that a agent will call them within and hour only if the customer was comparing maids.cc to issuing a maid’s visa under his private sponsorship.
		If CurrentDiscountValue <1500
			If PrivateSponsorshipCounterValue = 0
				If CurrentDiscountValue is between AED 0 and AED 299
				Use the DiscountOfferPrivateSponsorshipResponse tool to inform the customer that when they sponsor their maid through maids•cc, we handle the full visa process including medical tests and Emirates ID delivery, the maid is under our sponsorship but works only for them so they’re never legally liable, they get an installment plan where we cover the end-of-service, they won’t need to provide documents required under private sponsorship like marriage certificate, salary certificate, bank statements, tenancy contract or embassy affidavit, and with maids.cc they can complete everything online with no government visits and only requires the customer’s Emirates ID or passport copy, with no hidden fees, no deposits, and cancel anytime and after that inform the customer that we will offer them an extra discount of AED 500 only if the customer compares maids.cc to private sponsorship or expresses interest in private sponsorship
			If PrivateSponsorshipCounterValue = 1 
			Use the TransferTool to inform the customer that an agent will call him within an hour only if the customer was comparing maids.cc to issuing a maid’s visa under his private sponsorship.
	Value if no condition is met: "
VATObjectionCounterValue,"	Name*: VATObjectionCounter
		VATObjectionCounterValue = 0
		
		Use the VATObjectionResponse to inform the customer that we will waive VAT on the initial payment to help them make up their mind only if the customer objects on VAT on the initial payment or if the customer claims they were not informed about VAT on the initial payment.
		VATObjectionCounterValue  = 1
		Use the TransferTool to inform the customer that a manager from maids.cc will call them to help and resolve their issue within an hour only if the customer claims they were not informed about VAT on the initial payment.
		
	Value if no condition is met: "
VATonSalaryObjection,"	Name*: VATonSalaryObjection
		VATonSalaryObjectionCounterValue = 0
		Use the VATonSalaryObjectionResponse1 to inform the customer that since we can’t waive VAT as its a government mandated tax we would love to offer the customer a discount to cover part of the VAT cost only if the customer objects on VAT on the maids salary or claims that they were not informed about VAT on salary. 
		VATonSalaryObjectionCounterValue  = 1
			If maidNationality = Philippine or Indonesian
				If CurrentDiscountValue =< AED 600
				Use the PhilipineOrIndonesiaResponse tool to inform the customer that we understand their frustration would be happy to cover VAT on the maids salary their behalf for the first year of their contract only if the customer objects about VAT on the maids salary.
				If CurrentDiscountValue > AED 600
				Use the PhilipineOrIndonesiaResponse to inform the customer that a manager from maids.cc will call to help and resolve their issue within an hour only if the customer objects about VAT
			If maidNationality is Nepali
				CurrentDiscountValue =< AED 780
				Use the NepaliResponse tool to inform the customer that we understand their frustration would be happy to cover VAT on the maids salary their behalf for the first year of their contract only if the customer objects about VAT on the maids salary.
				CurrentDiscountValue > AED 780
				Use the NepaliResponse to inform the customer that a manager from maids.cc will call to help and resolve their issue within an hour only if the customer objects about VAT
			maidNationality is not Philippine or Indonesdian or Neplali
				CurrentDiscountValue =< AED 900
				Use the OtherNationalityResponse tool to inform the customer that we understand their frustration would be happy to cover VAT on the maids salary their behalf for the first year of their contract only if the customer objects about VAT on the maids salary.
				CurrentDiscountValue > AED 900
				Use the OtherNationalityResponse to inform the customer that a manager from maids.cc will call to help and resolve their issue within an hour only if the customer objects about VAT
		VATonSalaryObjectionCounterValue = 2
		Use the TransferTool to inform the customer that a manager from maids.cc will call to help and resolve their issue within an hour only if the customer objects about VAT
	Value if no condition is met: "
